ground_truth,prediction,generated_text
ship,ship,ship
deer,unknown,possum
ship,unknown,turtle
ship,ship,ship
bird,bird,bird
bird,bird,bird
horse,unknown,camel
dog,dog,The answer is dog
airplane,unknown,rocket
horse,unknown,The answer is chipmunk
deer,deer,Deer
horse,horse,horse
automobile,automobile,automobile
dog,unknown,bear
automobile,unknown,train
automobile,unknown,bus
airplane,airplane,airplane
automobile,automobile,automobile
ship,ship,ship
bird,bird,bird
ship,ship,ship
dog,dog,The answer is dog
frog,unknown,Raccoon
airplane,unknown,bridge
cat,unknown,The answer is wolf
cat,cat,cat
horse,unknown,cattle
ship,ship,ship
frog,unknown,lizard
frog,frog,frog
deer,unknown,The answer is boar
horse,unknown,cattle
horse,unknown,cattle
dog,dog,dog
automobile,unknown,bus
truck,unknown,train
frog,frog,frog
horse,horse,horse
cat,unknown,rabbit
dog,dog,dog
dog,dog,dog
frog,frog,frog
airplane,cat,The answer is cat
automobile,automobile,automobile
airplane,airplane,airplane
dog,dog,dog
cat,cat,cat
deer,unknown,The answer is Kangaroo
ship,ship,ship
dog,dog,dog
truck,unknown,bus
horse,horse,horse
dog,dog,dog
airplane,airplane,airplane
truck,unknown,bus
frog,frog,frog
horse,horse,horse
frog,unknown,crocodile
ship,ship,ship
airplane,airplane,The answer is airplane
truck,unknown,bus
frog,unknown,crocodile
horse,unknown,The answer is cricket
truck,unknown,bus
dog,unknown,wolf
dog,dog,dog
horse,unknown,kangaroo
horse,horse,horse
airplane,unknown,bomber
horse,unknown,The answer is Kangaroo
frog,unknown,crocodile
airplane,unknown,bomber
dog,dog,dog
horse,horse,horse
bird,unknown,spider
airplane,airplane,airplane
bird,bird,bird
ship,ship,ship
ship,ship,ship
automobile,automobile,automobile
dog,unknown,leopard
dog,unknown,seal
automobile,unknown,bus
truck,unknown,tractor
airplane,airplane,airplane
frog,unknown,shrew
bird,bird,bird
deer,unknown,The answer is fox
automobile,unknown,bus
horse,horse,horse
truck,unknown,bus
bird,bird,bird
truck,unknown,train
bird,bird,bird
airplane,unknown,mountain
dog,unknown,seal
deer,unknown,kangaroo
deer,deer,Deer
ship,ship,ship
automobile,automobile,automobile
horse,horse,horse
automobile,automobile,automobile
cat,cat,cat
cat,unknown,hamster
bird,bird,bird
cat,unknown,The answer is skunk
deer,deer,The answer is deer
deer,unknown,The answer is rhinoceros
bird,bird,bird
dog,unknown,The answer is lemur
ship,unknown,crocodile
bird,bird,bird
horse,horse,horse
ship,ship,ship
bird,bird,bird
horse,horse,horse
ship,ship,ship
truck,unknown,bus
frog,unknown,The answer is mushroom
dog,dog,dog
horse,dog,dog
dog,dog,dog
frog,unknown,The answer is shrew
dog,dog,dog
bird,unknown,The answer is chicken
cat,unknown,wolf
airplane,airplane,airplane
truck,unknown,train
airplane,unknown,seal
dog,unknown,rabbit
bird,unknown,The answer is rabbit
truck,unknown,bus
frog,frog,The answer is frog
frog,unknown,The answer is porcupine
dog,dog,dog
dog,dog,The answer is dog
frog,unknown,mouse
bird,bird,bird
bird,bird,bird
ship,unknown,sailboat
dog,dog,dog
bird,bird,bird
deer,unknown,wolf
frog,unknown,The answer is mouse
dog,dog,dog
cat,unknown,skunk
ship,ship,ship
truck,unknown,tractor
ship,ship,ship
automobile,automobile,automobile
deer,deer,Deer
deer,unknown,wolf
deer,unknown,The answer is fox
truck,unknown,bus
ship,unknown,bus
automobile,automobile,The answer is automobile
bird,bird,bird
airplane,bird,bird
dog,dog,dog
cat,unknown,hamster
cat,cat,cat
automobile,automobile,automobile
automobile,automobile,automobile
horse,horse,horse
frog,frog,frog
dog,dog,dog
horse,unknown,kangaroo
airplane,unknown,butterfly
airplane,airplane,airplane
automobile,automobile,automobile
cat,cat,cat
ship,unknown,turtle
automobile,automobile,automobile
airplane,airplane,airplane
cat,unknown,hamster
horse,horse,horse
airplane,airplane,airplane
horse,unknown,rabbit
cat,cat,The answer is cat
automobile,automobile,automobile
bird,bird,bird
deer,unknown,kangaroo
ship,ship,ship
dog,dog,dog
cat,unknown,Otter
truck,unknown,train
horse,horse,The answer is horse
frog,bird,The answer is bird
automobile,unknown,bus
airplane,unknown,house
cat,unknown,hamster
dog,dog,dog
ship,unknown,sailboat
dog,dog,The answer is dog
cat,unknown,hamster
frog,frog,frog
horse,unknown,camel
bird,bird,bird
truck,unknown,bus
horse,horse,horse
airplane,ship,ship
airplane,airplane,airplane
frog,frog,The answer is frog
bird,bird,bird
airplane,airplane,airplane
truck,unknown,tractor
ship,ship,ship
cat,unknown,possum
ship,unknown,The answer is otter
automobile,unknown,bus
horse,horse,horse
dog,dog,The answer is dog
horse,horse,horse
automobile,automobile,automobile
bird,bird,bird
frog,unknown,snake
horse,horse,horse
dog,dog,dog
horse,unknown,camel
ship,unknown,crocodile
bird,bird,bird
automobile,unknown,bus
airplane,unknown,seal
truck,unknown,bus
truck,unknown,train
dog,unknown,The answer is butterfly
automobile,automobile,automobile
deer,deer,Deer
ship,unknown,tank
deer,unknown,kangaroo
cat,unknown,fox
deer,unknown,The answer is moose
ship,ship,ship
ship,ship,ship
airplane,airplane,The answer is airplane
automobile,unknown,bus
bird,unknown,The answer is crow
automobile,unknown,bus
horse,horse,horse
airplane,airplane,airplane
frog,frog,frog
airplane,airplane,airplane
airplane,airplane,airplane
airplane,airplane,The answer is airplane
truck,unknown,bus
dog,unknown,seal
deer,unknown,Raccoon
horse,horse,horse
bird,bird,bird
truck,unknown,bus
truck,unknown,bus
horse,unknown,fox
dog,dog,dog
frog,frog,frog
deer,deer,Deer
airplane,airplane,airplane
deer,deer,Deer
bird,bird,bird
automobile,automobile,automobile
truck,unknown,bus
bird,bird,bird
deer,deer,Deer
dog,dog,dog
deer,deer,Deer
automobile,unknown,bus
cat,unknown,fox
airplane,bird,bird
dog,dog,dog
ship,unknown,helicopter
automobile,automobile,automobile
deer,deer,Deer
cat,cat,cat
airplane,airplane,airplane
dog,unknown,rabbit
bird,unknown,seal
ship,ship,ship
dog,unknown,rabbit
deer,bird,bird
ship,ship,The answer is ship
truck,unknown,bus
dog,dog,dog
horse,unknown,cattle
frog,unknown,turtle
bird,bird,bird
cat,cat,cat
truck,unknown,bus
dog,bird,bird
airplane,airplane,airplane
airplane,unknown,seal
automobile,automobile,automobile
automobile,unknown,bus
horse,horse,horse
automobile,automobile,automobile
frog,frog,frog
truck,unknown,train
ship,ship,ship
frog,unknown,beaver
deer,unknown,kangaroo
airplane,airplane,airplane
frog,frog,The answer is frog
cat,unknown,The answer is tiger
automobile,automobile,automobile
airplane,unknown,plane
ship,ship,ship
frog,frog,frog
cat,unknown,The answer is mushroom
cat,cat,cat
bird,bird,bird
airplane,airplane,airplane
truck,unknown,bus
cat,cat,cat
automobile,unknown,bus
cat,unknown,The answer is squirrel
automobile,automobile,automobile
deer,unknown,The answer is antelope
ship,airplane,The answer is airplane
truck,unknown,bus
airplane,bird,bird
horse,dog,dog
frog,frog,frog
cat,unknown,hamster
automobile,automobile,automobile
truck,unknown,train
ship,unknown,tank
frog,frog,frog
automobile,unknown,train
ship,ship,ship
dog,unknown,seal
frog,unknown,snake
cat,cat,cat
automobile,unknown,bus
airplane,airplane,airplane
airplane,airplane,airplane
dog,unknown,seal
automobile,unknown,bus
truck,unknown,tractor
deer,unknown,kangaroo
dog,unknown,crocodile
airplane,unknown,bomber
truck,unknown,bus
cat,unknown,Raccoon
frog,unknown,crocodile
automobile,unknown,bus
truck,unknown,bus
deer,unknown,road
automobile,automobile,automobile
deer,unknown,possum
bird,bird,bird
automobile,unknown,bus
truck,unknown,bus
bird,bird,bird
deer,unknown,skunk
bird,bird,bird
cat,cat,cat
deer,unknown,kangaroo
deer,unknown,The answer is moose
truck,unknown,bus
deer,unknown,Llama
ship,ship,ship
bird,bird,bird
truck,unknown,The answer is panda
deer,deer,Deer
cat,unknown,The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is
airplane,unknown,b Motorcycle
cat,dog,dog
cat,unknown,The answer is rabbit
cat,unknown,fox
horse,unknown,bus
bird,unknown,Ostrich
automobile,unknown,bus
ship,unknown,tank
cat,cat,cat
horse,horse,horse
truck,unknown,bus
dog,unknown,possum
ship,ship,ship
cat,unknown,bear
truck,unknown,bus
truck,unknown,bus
airplane,airplane,airplane
automobile,unknown,bus
cat,cat,cat
frog,unknown,hamster
deer,deer,The answer is deer
horse,horse,horse
cat,unknown,rabbit
deer,unknown,wolf
frog,frog,The answer is frog
cat,cat,cat
truck,unknown,train
horse,horse,horse
bird,bird,bird
cat,unknown,squirrel
truck,unknown,bus
ship,ship,ship
horse,horse,horse
cat,cat,cat
deer,unknown,wolf
airplane,unknown,seal
horse,horse,horse
bird,bird,bird
truck,unknown,train
dog,dog,dog
frog,frog,frog
truck,unknown,bus
dog,dog,dog
airplane,unknown,rocket
airplane,automobile,automobile
dog,dog,dog
horse,unknown,The answer is rabbit
automobile,unknown,bus
frog,unknown,beaver
dog,dog,dog
dog,dog,dog
frog,frog,frog
bird,unknown,The answer is Kangaroo
airplane,airplane,The answer is airplane
ship,ship,ship
dog,dog,dog
airplane,airplane,The answer is airplane
ship,unknown,train
dog,dog,dog
cat,unknown,hamster
truck,unknown,train
bird,bird,bird
automobile,unknown,bus
deer,unknown,The answer is elk
airplane,airplane,airplane
deer,deer,Deer
truck,unknown,bus
frog,frog,frog
frog,frog,frog
automobile,unknown,bus
cat,unknown,The answer is squirrel
airplane,unknown,seal
ship,airplane,airplane
automobile,automobile,automobile
bird,bird,bird
truck,unknown,bus
deer,deer,Deer
ship,ship,ship
cat,cat,cat
cat,unknown,hamster
cat,unknown,bear
ship,unknown,boat
automobile,automobile,automobile
horse,horse,horse
automobile,unknown,bus
horse,horse,horse
cat,cat,cat
frog,unknown,leopard
truck,unknown,bus
cat,dog,dog
bird,bird,bird
frog,unknown,leopard
horse,horse,horse
truck,unknown,bus
frog,frog,frog
airplane,bird,The answer is bird
bird,unknown,The answer is emu
dog,unknown,The answer is hedgehog
dog,unknown,rabbit
horse,horse,horse
bird,bird,bird
automobile,automobile,automobile
automobile,automobile,automobile
deer,unknown,The answer is elk
horse,horse,horse
frog,frog,frog
cat,cat,cat
automobile,automobile,automobile
deer,unknown,crocodile
deer,deer,Deer
automobile,automobile,automobile
deer,unknown,fox
dog,dog,dog
airplane,unknown,The answer is bat
deer,unknown,camel
ship,unknown,crocodile
frog,unknown,possum
horse,horse,horse
dog,dog,dog
cat,unknown,hamster
cat,cat,cat
truck,unknown,bus
ship,ship,ship
horse,horse,horse
bird,unknown,possum
frog,frog,frog
airplane,airplane,airplane
automobile,automobile,automobile
bird,frog,The answer is frog
horse,horse,horse
cat,cat,cat
horse,horse,horse
ship,ship,ship
bird,unknown,The answer is ostrich
bird,bird,The answer is bird
truck,unknown,bus
frog,frog,frog
deer,deer,Deer
truck,unknown,bus
frog,unknown,leopard
deer,unknown,The answer is sloth
truck,unknown,bus
automobile,unknown,bus
truck,unknown,bus
frog,unknown,beaver
horse,deer,Deer
ship,ship,ship
cat,cat,cat
bird,bird,bird
horse,horse,horse
frog,unknown,hamster
airplane,airplane,airplane
deer,deer,Deer
frog,unknown,crocodile
bird,bird,bird
airplane,unknown,rocket
ship,ship,ship
automobile,automobile,automobile
dog,unknown,seal
truck,unknown,train
frog,unknown,The answer is Kangaroo
cat,cat,cat
bird,bird,bird
dog,dog,dog
bird,unknown,rose
deer,deer,Deer
cat,cat,cat
ship,ship,The answer is ship
frog,bird,The answer is bird
frog,unknown,The answer is shrew
dog,unknown,rabbit
bird,bird,bird
ship,unknown,The answer is dolphin
ship,ship,ship
cat,cat,cat
truck,unknown,bus
dog,unknown,hamster
frog,unknown,The answer is otter
frog,frog,frog
deer,deer,The answer is deer
bird,bird,bird
dog,dog,dog
horse,unknown,bear
bird,bird,bird
frog,frog,frog
truck,unknown,bus
horse,horse,horse
cat,cat,cat
automobile,unknown,bus
bird,bird,The answer is bird
ship,ship,ship
horse,horse,horse
dog,unknown,The answer is chicken
dog,unknown,fox
frog,unknown,beaver
bird,bird,bird
frog,unknown,beaver
horse,horse,horse
horse,horse,horse
automobile,unknown,bus
truck,unknown,bus
deer,deer,Deer
automobile,automobile,automobile
automobile,unknown,bus
cat,unknown,rabbit
frog,frog,The answer is frog
ship,ship,ship
deer,unknown,kangaroo
dog,unknown,kangaroo
horse,horse,horse
deer,unknown,leopard
automobile,unknown,bus
dog,unknown,The answer is The(answer)
horse,unknown,cattle
cat,cat,cat
truck,unknown,train
deer,unknown,possum
dog,unknown,wolf
dog,unknown,The answer is monkey
bird,bird,bird
frog,unknown,Lizard
cat,unknown,Otter
airplane,airplane,airplane
airplane,unknown,butterfly
automobile,automobile,automobile
automobile,automobile,automobile
bird,bird,bird
dog,unknown,rabbit
ship,ship,ship
ship,ship,ship
ship,ship,ship
cat,cat,cat
truck,unknown,tractor
dog,unknown,fox
automobile,automobile,automobile
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
dog,dog,dog
truck,unknown,bus
frog,frog,frog
airplane,airplane,airplane
automobile,automobile,automobile
frog,frog,The answer is frog
bird,bird,bird
dog,dog,dog
dog,dog,Dog
automobile,automobile,automobile
dog,cat,cat
ship,ship,ship
bird,bird,bird
cat,unknown,possum
frog,frog,frog
automobile,automobile,automobile
cat,unknown,The answer is mushroom
dog,unknown,The answer is otter
frog,frog,frog
airplane,airplane,airplane
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
ship,ship,ship
frog,unknown,leopard
airplane,airplane,airplane
ship,unknown,shark
dog,dog,dog
cat,unknown,Raccoon
bird,bird,The answer is bird
truck,unknown,bus
truck,unknown,train
deer,unknown,fox
ship,unknown,bed
ship,unknown,crocodile
bird,bird,bird
cat,unknown,possum
ship,ship,ship
bird,bird,bird
dog,dog,dog
horse,cat,The answer is cat
cat,cat,cat
dog,dog,dog
ship,unknown,The answer is pier
cat,unknown,bear
automobile,automobile,automobile
truck,unknown,bus
cat,unknown,wolf
automobile,automobile,automobile
airplane,airplane,airplane
horse,horse,horse
deer,unknown,The answer is mushroom
truck,unknown,bus
cat,unknown,The answer is fox
frog,unknown,Raccoon
frog,frog,The answer is frog
cat,unknown,The answer is elephant
ship,ship,The answer is ship
bird,bird,bird
frog,frog,frog
truck,unknown,bus
airplane,unknown,The answer is crane
horse,unknown,crocodile
airplane,bird,bird
bird,unknown,Lizard
cat,unknown,wolf
frog,frog,The answer is frog
dog,dog,dog
horse,dog,The answer is dog
horse,unknown,camel
ship,ship,ship
cat,unknown,The answer is fox
airplane,airplane,airplane
deer,deer,Deer
automobile,automobile,automobile
cat,unknown,wolf
deer,unknown,kangaroo
horse,horse,horse
bird,bird,bird
horse,horse,horse
ship,ship,ship
truck,unknown,train
automobile,automobile,automobile
frog,unknown,porcupine
bird,unknown,possum
deer,deer,The answer is deer
frog,frog,frog
automobile,unknown,bus
deer,unknown,possum
cat,unknown,The answer is snake
cat,cat,cat
truck,unknown,bus
frog,frog,The answer is frog
frog,frog,frog
bird,bird,bird
dog,dog,dog
bird,bird,bird
dog,unknown,cattle
deer,deer,Deer
airplane,airplane,The answer is airplane
airplane,airplane,airplane
cat,cat,cat
ship,ship,ship
frog,unknown,possum
ship,ship,ship
horse,horse,horse
truck,unknown,train
airplane,airplane,airplane
truck,unknown,bus
deer,deer,Deer
dog,dog,dog
dog,unknown,seal
truck,unknown,train
ship,ship,ship
horse,horse,horse
ship,unknown,bus
dog,dog,dog
frog,unknown,leopard
bird,bird,bird
horse,horse,horse
bird,bird,bird
ship,ship,ship
frog,frog,frog
frog,frog,frog
truck,unknown,bus
bird,unknown,The answer is skunk
dog,dog,dog
cat,unknown,rabbit
dog,dog,The answer is dog
dog,dog,dog
dog,unknown,fox
cat,cat,cat
ship,cat,cat
ship,ship,ship
dog,dog,dog
airplane,bird,bird
automobile,unknown,bus
ship,ship,ship
cat,unknown,hamster
frog,unknown,crocodile
bird,bird,bird
truck,unknown,train
automobile,unknown,bus
dog,unknown,Arctic Fox
automobile,automobile,automobile
dog,unknown,wolf
ship,ship,ship
dog,dog,dog
cat,unknown,The answer is panda
truck,unknown,bus
dog,unknown,bear
truck,unknown,bus
automobile,unknown,bus
deer,unknown,The answer is armadillo
frog,unknown,snake
automobile,unknown,bus
deer,deer,Deer
dog,unknown,fox
truck,unknown,bus
airplane,airplane,airplane
dog,unknown,Otter
frog,frog,frog
airplane,dog,The answer is dog
