ground_truth,prediction,generated_text
whale,dolphin,The answer is dolphin.
streetcar,motorcycle,The answer is motorcycle.
lizard,lizard,The answer is lizard.
couch,couch,The answer is couch.
clock,clock,The answer is clock.
rocket,rocket,The answer is rocket.
wolf,rabbit,The answer is rabbit.
pear,pear,The answer is pear.
house,house,The answer is house.
rose,rose,The answer is rose.
mountain,mountain,The answer is mountain.
forest,forest,The answer is forest.
bear,bear,The answer is bear.
sunflower,sunflower,The answer is sunflower.
television,television,The answer is television.
bed,bed,The answer is bed.
keyboard,keyboard,The answer is keyboard.
bus,bus,The answer is bus.
beetle,beetle,The answer is beetle.
whale,whale,The answer is whale.
plain,plain,The answer is plain.
man,man,The answer is man.
bed,bed,The answer is bed.
crocodile,flatfish,The answer is flatfish.
lamp,lamp,The answer is lamp.
worm,worm,The answer is worm.
bowl,bottle,The answer is bottle.
bed,bed,The answer is bed.
can,can,The answer is can.
castle,castle,The answer is castle.
maple_tree,oak_tree,The answer is oak_tree.
cup,cup,The answer is cup.
orchid,orchid,The answer is orchid.
apple,apple,The answer is apple.
apple,apple,The answer is apple.
castle,castle,The answer is castle.
beaver,chimpanzee,The answer is chimpanzee.
whale,otter,The answer is otter.
fox,kangaroo,The answer is kangaroo.
whale,dolphin,The answer is dolphin.
pear,apple,The answer is apple.
man,boy,The answer is boy.
girl,baby,The answer is baby.
bowl,bowl,The answer is bowl.
orange,orange,The answer is orange.
camel,camel,The answer is camel.
lion,lion,The answer is lion.
butterfly,butterfly,The answer is butterfly.
apple,apple,The answer is apple.
can,can,The answer is can.
poppy,sunflower,The answer is sunflower.
chimpanzee,chimpanzee,The answer is chimpanzee.
beaver,tiger,The answer is tiger.
bottle,lamp,The answer is lamp.
leopard,apple,The answer is apple.
chair,chair,The answer is chair.
couch,couch,The answer is couch.
porcupine,porcupine,The answer is porcupine.
sweet_pepper,apple,The answer is apple.
lobster,bear,The answer is bear.
dinosaur,dinosaur,The answer is dinosaur.
porcupine,baby,The answer is baby.
bicycle,bicycle,The answer is bicycle.
plate,bowl,The answer is bowl.
train,train,The answer is train.
pickup_truck,pickup_truck,The answer is pickup_truck.
orange,orange,The answer is orange.
wardrobe,chair,The answer is chair.
telephone,telephone,The answer is telephone.
turtle,aquarium_fish,The answer is aquarium_fish.
chimpanzee,chimpanzee,The answer is chimpanzee.
pine_tree,pine_tree,The answer is pine_tree.
shrew,beaver,The answer is beaver.
bee,leopard,The answer is leopard.
skunk,skunk,The answer is skunk.
plate,apple,The answer is apple.
sweet_pepper,pear,The answer is pear.
raccoon,raccoon,The answer is raccoon.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
snake,snake,The answer is snake.
maple_tree,willow_tree,The answer is willow_tree.
snail,snail,The answer is snail.
pine_tree,pine_tree,The answer is pine_tree.
cloud,cloud,The answer is cloud.
rabbit,rabbit,The answer is rabbit.
trout,aquarium_fish,The answer is aquarium_fish.
woman,girl,The answer is girl.
wolf,wolf,The answer is wolf.
pine_tree,pine_tree,The answer is pine_tree.
television,baby,The answer is baby.
snail,snail,The answer is snail.
rose,orchid,The answer is orchid.
tractor,tractor,The answer is tractor.
rocket,turtle,The answer is turtle.
crab,lobster,The answer is lobster.
lion,bear,The answer is bear.
orange,orange,The answer is orange.
dolphin,dolphin,The answer is dolphin.
table,table,The answer is table.
spider,spider,The answer is spider.
cloud,cloud,The answer is cloud.
television,television,The answer is television.
lobster,aquarium_fish,The answer is aquarium_fish.
crab,crab,The answer is crab.
cattle,cattle,The answer is cattle.
sunflower,sunflower,The answer is sunflower.
seal,seal,The answer is seal.
crab,crab,The answer is crab.
crab,bear,The answer is bear.
man,boy,The answer is boy.
dinosaur,dinosaur,The answer is dinosaur.
lizard,lizard,The answer is lizard.
whale,bear,The answer is bear.
poppy,poppy,The answer is poppy.
bowl,mushroom,The answer is mushroom.
crocodile,aquarium_fish,The answer is aquarium_fish.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
lamp,lamp,The answer is lamp.
chair,chair,The answer is chair.
snail,mushroom,The answer is mushroom.
poppy,poppy,The answer is poppy.
poppy,rose,The answer is rose.
man,man,The answer is man.
squirrel,squirrel,The answer is squirrel.
train,train,The answer is train.
elephant,elephant,The answer is elephant.
oak_tree,oak_tree,The answer is oak_tree.
trout,aquarium_fish,The answer is aquarium_fish.
caterpillar,caterpillar,The answer is caterpillar.
spider,spider,The answer is spider.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bus,bus,The answer is bus.
possum,rabbit,The answer is rabbit.
bed,bed,The answer is bed.
caterpillar,caterpillar,The answer is caterpillar.
bear,bear,The answer is bear.
palm_tree,palm_tree,The answer is palm_tree.
bottle,bottle,The answer is bottle.
palm_tree,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
hamster,hamster,The answer is hamster.
table,table,The answer is table.
snake,worm,The answer is worm.
bee,bee,The answer is bee.
lizard,fox,The answer is fox.
cloud,mountain,The answer is mountain.
worm,snake,The answer is snake.
palm_tree,palm_tree,The answer is palm_tree.
pickup_truck,pickup_truck,The answer is pickup_truck.
bottle,bottle,The answer is bottle.
possum,raccoon,The answer is raccoon.
elephant,elephant,The answer is elephant.
seal,bear,The answer is bear.
chimpanzee,chimpanzee,The answer is chimpanzee.
whale,dolphin,The answer is dolphin.
chimpanzee,chimpanzee,The answer is chimpanzee.
palm_tree,palm_tree,The answer is palm_tree.
plain,lawn_mower,The answer is lawn_mower.
raccoon,otter,The answer is otter.
house,house,The answer is house.
turtle,bear,The answer is bear.
shrew,beaver,The answer is beaver.
couch,couch,The answer is couch.
mouse,mouse,The answer is mouse.
sea,cloud,The answer is cloud.
poppy,sunflower,The answer is sunflower.
tiger,tiger,The answer is tiger.
maple_tree,house,The answer is house.
bus,bus,The answer is bus.
hamster,hamster,The answer is hamster.
television,television,The answer is television.
apple,apple,The answer is apple.
camel,aquarium_fish,The answer is aquarium_fish.
crocodile,aquarium_fish,The answer is aquarium_fish.
rose,poppy,The answer is poppy.
girl,girl,The answer is girl.
lion,lion,The answer is lion.
wardrobe,wardrobe,The answer is wardrobe.
apple,apple,The answer is apple.
bee,bee,The answer is bee.
snake,butterfly,The answer is butterfly.
skunk,aquarium_fish,The answer is aquarium_fish.
seal,otter,The answer is otter.
cattle,bear,The answer is bear.
beaver,beaver,The answer is beaver.
dinosaur,porcupine,The answer is porcupine.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
keyboard,keyboard,The answer is keyboard.
squirrel,squirrel,The answer is squirrel.
bear,bear,The answer is bear.
ray,aquarium_fish,The answer is aquarium_fish.
streetcar,bus,The answer is bus.
rabbit,beaver,The answer is beaver.
bicycle,bicycle,The answer is bicycle.
worm,aquarium_fish,The answer is aquarium_fish.
telephone,telephone,The answer is telephone.
bus,bus,The answer is bus.
rocket,rocket,The answer is rocket.
streetcar,bus,The answer is bus.
lion,beaver,The answer is beaver.
wolf,leopard,The answer is leopard.
shark,aquarium_fish,The answer is aquarium_fish.
beaver,bear,The answer is bear.
bicycle,bicycle,The answer is bicycle.
woman,aquarium_fish,The answer is aquarium_fish.
poppy,poppy,The answer is poppy.
camel,camel,The answer is camel.
raccoon,raccoon,The answer is raccoon.
bed,bed,The answer is bed.
motorcycle,motorcycle,The answer is motorcycle.
skyscraper,skyscraper,The answer is skyscraper.
hamster,hamster,The answer is hamster.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
dinosaur,dinosaur,The answer is dinosaur.
rabbit,fox,The answer is fox.
wardrobe,wardrobe,The answer is wardrobe.
trout,aquarium_fish,The answer is aquarium_fish.
lizard,lizard,The answer is lizard.
bear,otter,The answer is otter.
shrew,skunk,The answer is skunk.
otter,otter,The answer is otter.
streetcar,train,The answer is train.
couch,couch,The answer is couch.
lobster,beetle,The answer is beetle.
elephant,elephant,The answer is elephant.
raccoon,raccoon,The answer is raccoon.
bicycle,bicycle,The answer is bicycle.
trout,aquarium_fish,The answer is aquarium_fish.
snail,snail,The answer is snail.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
woman,girl,The answer is girl.
trout,aquarium_fish,The answer is aquarium_fish.
house,house,The answer is house.
television,television,The answer is television.
maple_tree,oak_tree,The answer is oak_tree.
butterfly,apple,The answer is apple.
lizard,lizard,The answer is lizard.
seal,otter,The answer is otter.
snail,snail,The answer is snail.
skyscraper,skyscraper,The answer is skyscraper.
baby,baby,The answer is baby.
turtle,beaver,The answer is beaver.
road,road,The answer is road.
television,television,The answer is television.
worm,ray,The answer is ray.
mouse,beaver,The answer is beaver.
flatfish,man,The answer is man.
seal,otter,The answer is otter.
bottle,bottle,The answer is bottle.
mouse,raccoon,The answer is raccoon.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
forest,forest,The answer is forest.
table,table,The answer is table.
lawn_mower,lamp,The answer is lamp.
bed,bed,The answer is bed.
lobster,lobster,The answer is lobster.
turtle,crab,The answer is crab.
couch,table,The answer is table.
poppy,poppy,The answer is poppy.
orange,orange,The answer is orange.
baby,baby,The answer is baby.
cloud,cloud,The answer is cloud.
motorcycle,motorcycle,The answer is motorcycle.
baby,baby,The answer is baby.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
lamp,lamp,The answer is lamp.
worm,worm,The answer is worm.
wardrobe,man,The answer is man.
possum,possum,The answer is possum.
lamp,lamp,The answer is lamp.
pear,pear,The answer is pear.
keyboard,keyboard,The answer is keyboard.
road,bridge,The answer is bridge.
bowl,turtle,The answer is turtle.
shark,aquarium_fish,The answer is aquarium_fish.
train,aquarium_fish,The answer is aquarium_fish.
wolf,wolf,The answer is wolf.
lion,lion,The answer is lion.
tulip,tulip,The answer is tulip.
castle,castle,The answer is castle.
rabbit,rabbit,The answer is rabbit.
pickup_truck,pickup_truck,The answer is pickup_truck.
bowl,bowl,The answer is bowl.
rose,rose,The answer is rose.
couch,couch,The answer is couch.
poppy,poppy,The answer is poppy.
seal,flatfish,The answer is flatfish.
bridge,bridge,The answer is bridge.
shark,shark,The answer is shark.
table,baby,The answer is baby.
sea,cloud,The answer is cloud.
cattle,cattle,The answer is cattle.
whale,flatfish,The answer is flatfish.
poppy,orange,The answer is orange.
possum,otter,The answer is otter.
baby,apple,The answer is apple.
girl,apple,The answer is apple.
ray,aquarium_fish,The answer is aquarium_fish.
motorcycle,motorcycle,The answer is motorcycle.
pine_tree,pine_tree,The answer is pine_tree.
orchid,orchid,The answer is orchid.
can,can,The answer is can.
couch,chair,The answer is chair.
oak_tree,oak_tree,The answer is oak_tree.
turtle,turtle,The answer is turtle.
bicycle,bicycle,The answer is bicycle.
lizard,crocodile,The answer is crocodile.
butterfly,bear,The answer is bear.
dolphin,otter,The answer is otter.
dolphin,dolphin,The answer is dolphin.
bee,bee,The answer is bee.
bridge,castle,The answer is castle.
road,road,The answer is road.
baby,baby,The answer is baby.
wolf,wolf,The answer is wolf.
lobster,lobster,The answer is lobster.
skyscraper,rocket,The answer is rocket.
orange,orange,The answer is orange.
cockroach,beetle,The answer is beetle.
crocodile,fox,The answer is fox.
spider,spider,The answer is spider.
oak_tree,forest,The answer is forest.
apple,apple,The answer is apple.
wolf,bear,The answer is bear.
lizard,lizard,The answer is lizard.
cockroach,beetle,The answer is beetle.
tractor,tractor,The answer is tractor.
sunflower,sunflower,The answer is sunflower.
baby,baby,The answer is baby.
house,house,The answer is house.
crocodile,lizard,The answer is lizard.
skunk,leopard,The answer is leopard.
fox,fox,The answer is fox.
raccoon,raccoon,The answer is raccoon.
bottle,bottle,The answer is bottle.
snake,snake,The answer is snake.
whale,whale,The answer is whale.
poppy,sunflower,The answer is sunflower.
television,apple,The answer is apple.
elephant,elephant,The answer is elephant.
mountain,mountain,The answer is mountain.
lobster,crab,The answer is crab.
willow_tree,forest,The answer is forest.
keyboard,keyboard,The answer is keyboard.
tiger,tiger,The answer is tiger.
snake,snake,The answer is snake.
pine_tree,pine_tree,The answer is pine_tree.
bottle,bottle,The answer is bottle.
girl,girl,The answer is girl.
table,apple,The answer is apple.
television,television,The answer is television.
wardrobe,wardrobe,The answer is wardrobe.
shrew,hamster,The answer is hamster.
flatfish,bear,The answer is bear.
motorcycle,bear,The answer is bear.
whale,aquarium_fish,The answer is aquarium_fish.
rabbit,cloud,The answer is cloud.
willow_tree,oak_tree,The answer is oak_tree.
streetcar,can,The answer is can.
sea,sea,The answer is sea.
fox,fox,The answer is fox.
orange,orange,The answer is orange.
shark,shark,The answer is shark.
bed,bed,The answer is bed.
man,boy,The answer is boy.
turtle,turtle,The answer is turtle.
forest,forest,The answer is forest.
plate,apple,The answer is apple.
crab,beetle,The answer is beetle.
wolf,leopard,The answer is leopard.
pear,pear,The answer is pear.
table,apple,The answer is apple.
bed,television,The answer is television.
can,can,The answer is can.
plate,aquarium_fish,The answer is aquarium_fish.
wardrobe,wardrobe,The answer is wardrobe.
orange,orange,The answer is orange.
train,train,The answer is train.
skyscraper,rocket,The answer is rocket.
