ground_truth,prediction,generated_text
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
bird,dog, dog
automobile,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
bird,bird, bird
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
bird,bird, bird
automobile,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
user: Considering the relative positions, where"
cat,cat, cat
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,bird, bird
bird,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
horse,dog, dog
dog,dog, dog
bird,bird, bird
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,dog, dog
dog,dog, dog
dog,dog, dog
horse,dog, dog
cat,cat, cat
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,airship," airship
Answer in natural language. Considering the"
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog, dog
horse,dog, dog
deer,dog, dog
bird,bird, bird
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog, dog
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
automobile,dog, dog
automobile,dog, dog
truck,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
deer,dog, dog
airplane,dog," dog
user: Considering the relative positions, where"
deer,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
ship,airplane, airplane
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
horse,dog, dog
bird,dog, dog
cat,dog, dog
truck,truck, truck
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,cat, cat
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
automobile,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
horse,dog, dog
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airplane, airplane
automobile,dog, dog
horse,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
bird,bird, bird
frog,dog, dog
horse,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
truck,truck, truck
cat,dog, dog
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,cat, cat
cat,cat, cat
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
ship,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog, dog
automobile,dog, dog
dog,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
airplane,dog, dog
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,bird, bird
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
ship,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
bird,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
