ground_truth,prediction,generated_text
road,road," road
"
cup,cup," The answer is cup
"
rabbit,shark," The answer is shark
"
snail,snail," The answer is snail
"
willow_tree,willow_tree," The answer is willow_tree
"
table,table," The answer is table
"
lizard,lizard," The answer is lizard
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
orchid,orchid," The answer is orchid
"
can,can," can
"
apple,apple," The answer is apple
"
plain,plain," The answer is plain
"
television,television," The answer is television
"
seal,seal," The answer is seal
"
tractor,tractor," The answer is tractor
"
shrew,mouse," mouse
"
train,train," The answer is train
"
mountain,mountain," The answer is mountain
"
bus,bus," The answer is bus
"
tank,tank," The answer is tank
"
tiger,tiger," The answer is tiger
"
forest,forest," forest
"
seal,seal," seal
"
cockroach,cockroach," The answer is cockroach
"
dolphin,dolphin," The answer is dolphin
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
cup,cup," The answer is cup
"
lizard,lizard," lizard
"
whale,sea," The answer is sea
"
spider,spider," spider
"
apple,apple," The answer is apple
"
plate,plate," The answer is plate
"
bowl,bowl," The answer is bowl
"
streetcar,streetcar," The answer is streetcar
"
fox,fox," The answer is fox
"
skunk,beetle," beetle
"
sunflower,sunflower," The answer is sunflower
"
snake,snake," The answer is snake
"
kangaroo,shrew," The answer is shrew
"
chair,couch," The answer is couch
"
apple,apple," The answer is apple
"
girl,girl," The answer is girl.
"
lobster,lobster," The answer is lobster
"
couch,couch," The answer is couch
"
bicycle,bicycle," The answer is bicycle
"
baby,baby," The answer is baby
"
mountain,mountain," mountain
"
boy,girl," The answer is girl
"
maple_tree,willow_tree," The answer is willow_tree
"
lobster,lobster," The answer is lobster
"
lamp,lamp," The answer is lamp
"
shark,shark," shark
"
tank,train," The answer is train
"
wolf,wolf," The answer is wolf
"
shrew,shrew," shrew
"
train,train," The answer is train
"
willow_tree,willow_tree," The answer is willow_tree
"
lobster,lobster," lobster
"
bed,bed," bed
"
streetcar,streetcar," The answer is streetcar
"
bridge,bridge," The answer is bridge
"
wardrobe,wardrobe," The answer is wardrobe
"
fox,fox," The answer is fox
"
apple,apple," The answer is apple
"
orchid,orchid," The answer is orchid
"
bee,bee," The answer is bee
"
possum,possum," The answer is possum
"
boy,woman," The answer is woman.
"
keyboard,forest," The answer is forest
"
can,can," The answer is can
"
keyboard,keyboard," keyboard
"
snake,snake," snake
"
dinosaur,dinosaur," dinosaur
"
rocket,rocket," The answer is rocket
"
hamster,rabbit," The answer is rabbit
"
streetcar,streetcar," The answer is streetcar
"
train,train," The answer is train
"
poppy,poppy," The answer is poppy
"
bottle,bottle," The answer is bottle
"
hamster,hamster," The answer is hamster
"
mountain,mountain," The answer is mountain
"
house,house," house
"
rose,rose," The answer is rose
"
baby,baby," The answer is baby
"
forest,forest," forest
"
pear,pear," The answer is pear
"
caterpillar,caterpillar," The answer is caterpillar
"
shark,shark," shark
"
tractor,tractor," The answer is tractor
"
squirrel,squirrel," The answer is squirrel
"
worm,worm," The answer is worm.
"
ray,ray," ray
"
sea,sea," sea
"
lizard,lizard," The answer is lizard
"
fox,fox," fox
"
bee,bee," The answer is bee
"
squirrel,mouse," mouse
"
cloud,cloud," The answer is cloud
"
dolphin,dolphin," dolphin
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
cockroach,cockroach," The answer is cockroach
"
wolf,wolf," The answer is wolf
"
house,house," house
"
train,train," The answer is train
"
mushroom,mushroom," The answer is mushroom
"
cockroach,cockroach," The answer is cockroach
"
cockroach,cockroach," The answer is cockroach
"
mountain,mountain," mountain
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
man,girl," girl
"
bed,bed," The answer is bed
"
table,table," The answer is table
"
bicycle,bicycle," The answer is bicycle
"
possum,possum," possum
"
train,train," The answer is train
"
squirrel,squirrel," The answer is squirrel
"
house,house," The answer is house
"
spider,spider," The answer is spider
"
couch,couch," The answer is couch
"
orchid,orchid," The answer is orchid
"
hamster,hamster," The answer is hamster
"
snail,snail," The answer is snail
"
orchid,orchid," The answer is orchid
"
plate,plate," The answer is plate
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
wolf,wolf," wolf
"
ray,ray," The answer is ray
"
dinosaur,mouse," The answer is mouse
"
castle,castle," The answer is castle
"
dinosaur,dinosaur," The answer is dinosaur
"
palm_tree,palm_tree," palm_tree
"
bear,beaver," The answer is beaver
"
tank,tank," The answer is tank
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
sea,sea," The answer is sea
"
chair,chair," The answer is chair
"
man,boy," The answer is boy
"
clock,lamp," The answer is lamp
"
castle,castle," The answer is castle
"
butterfly,butterfly," The answer is butterfly
"
woman,man," The answer is man
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
crocodile,crocodile," crocodile
The answer is crocodile
"
woman,woman," The answer is woman
"
tractor,tractor," The answer is tractor
"
fox,fox," The answer is fox
"
tractor,tractor," The answer is tractor
"
dinosaur,dinosaur," dinosaur
"
house,house," house
"
bus,bus," The answer is bus
"
castle,castle," The answer is castle
"
rose,rose," The answer is rose
"
orchid,orchid," The answer is orchid
"
bowl,bowl," The answer is bowl
"
pine_tree,pine_tree," The answer is pine_tree
"
lion,lion," The answer is lion
"
motorcycle,motorcycle," The answer is motorcycle
"
keyboard,keyboard," keyboard
"
worm,worm," The answer is worm.
"
wardrobe,wardrobe," The answer is wardrobe
"
oak_tree,oak_tree," The answer is oak_tree
"
hamster,hamster," The answer is hamster
"
streetcar,streetcar," The answer is streetcar
"
forest,forest," forest
The answer is forest
"
dolphin,dolphin," The answer is dolphin
"
lion,lion," The answer is lion
"
dolphin,dolphin," dolphin
"
hamster,hamster," The answer is hamster
"
clock,clock," The answer is clock
"
streetcar,streetcar," The answer is streetcar
"
beetle,beetle," beetle
"
snake,snake," snake
"
motorcycle,motorcycle," The answer is motorcycle
"
maple_tree,maple_tree," maple_tree
"
otter,otter," otter
"
skyscraper,skyscraper," The answer is skyscraper
"
butterfly,butterfly," The answer is butterfly
"
rabbit,rabbit," rabbit
"
orange,orange," The answer is orange
"
butterfly,butterfly," butterfly
"
ray,flatfish," flatfish
"
fox,fox," The answer is fox
"
plain,willow_tree," The answer is willow_tree
"
man,man," man
"
cattle,cattle," cattle
"
dinosaur,house," The answer is house
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
lobster,lobster," lobster
"
bridge,bridge," bridge
"
woman,woman," The answer is woman.
"
pear,pear," The answer is pear
"
lion,lion," The answer is lion
"
tank,tank," tank
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
motorcycle,motorcycle," The answer is motorcycle
"
plain,plain," The answer is plain
"
crocodile,crocodile," crocodile
"
table,table," The answer is table
"
butterfly,butterfly," The answer is butterfly
"
bee,spider," The answer is spider
"
skunk,skunk," The answer is skunk
"
leopard,leopard," The answer is leopard
"
bear,bear," The answer is bear
"
pear,pear," The answer is pear
"
bottle,bottle," The answer is bottle
"
pine_tree,mountain," The answer is mountain
"
table,table," The answer is table
"
chair,chair," The answer is chair
"
maple_tree,oak_tree," The answer is oak_tree
"
skyscraper,skyscraper," The answer is skyscraper
"
beaver,beaver," beaver
"
turtle,snail," snail
"
cup,cup," The answer is cup
"
oak_tree,oak_tree," oak_tree
"
otter,elephant," The answer is elephant
"
sweet_pepper,apple," The answer is apple
"
crocodile,rabbit," The answer is rabbit
"
lion,camel," camel
"
shark,shark," The answer is shark
"
otter,otter," otter
"
lobster,lobster," lobster
"
squirrel,squirrel," squirrel
"
cockroach,cockroach," The answer is cockroach
"
oak_tree,oak_tree," The answer is oak_tree
"
beetle,cockroach," The answer is cockroach
"
motorcycle,motorcycle," The answer is motorcycle
"
bowl,plate," The answer is plate
"
skyscraper,skyscraper," The answer is skyscraper
"
raccoon,raccoon," raccoon
"
beaver,porcupine," The answer is porcupine
"
maple_tree,oak_tree," The answer is oak_tree
"
pine_tree,oak_tree," oak_tree
"
squirrel,squirrel," squirrel
"
pear,pear," The answer is pear
"
flatfish,flatfish," The answer is flatfish
"
boy,boy," boy
"
bottle,bottle," bottle
"
bottle,bottle," The answer is bottle.
"
dolphin,dolphin," dolphin
"
skunk,skunk," The answer is skunk
"
ray,ray," ray
"
rabbit,rabbit," The answer is rabbit
"
snail,snail," The answer is snail
"
forest,willow_tree," The answer is willow_tree
"
tiger,tiger," The answer is tiger
"
maple_tree,willow_tree," The answer is willow_tree
"
camel,camel," camel
"
bridge,bridge," The answer is bridge
"
plain,plain," The answer is plain
"
orchid,orchid," The answer is orchid
"
cup,cup," The answer is cup
"
chair,chair," The answer is chair
"
sea,sea," The answer is sea
"
skunk,skunk," skunk
"
cloud,cloud," The answer is cloud
"
squirrel,squirrel," The answer is squirrel
"
lobster,lobster," The answer is lobster
"
ray,flatfish," flatfish
"
snail,snail," snail
"
bear,bear," The answer is bear
"
leopard,leopard," leopard
"
rabbit,rabbit," rabbit
"
bridge,house," The answer is house
"
maple_tree,oak_tree," The answer is oak_tree
"
sea,sea," The answer is sea
"
tractor,tractor," The answer is tractor
"
lion,lion," The answer is lion
"
tractor,tractor," The answer is tractor
"
lamp,lamp," lamp
"
wolf,wolf," The answer is wolf
"
crab,crab," The answer is crab
"
wolf,wolf," The answer is wolf
"
wolf,wolf," The answer is wolf
"
train,train," The answer is train
"
willow_tree,maple_tree," The answer is maple_tree
"
squirrel,squirrel," squirrel
"
worm,worm," The answer is worm
"
plain,plain," The answer is plain
"
willow_tree,willow_tree," The answer is willow_tree
"
tulip,poppy," The answer is poppy
"
bottle,bottle," bottle
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
squirrel,squirrel," The answer is squirrel
"
woman,woman," woman
"
raccoon,raccoon," The answer is raccoon
"
beaver,ray," ray
"
cockroach,beetle," beetle
"
poppy,poppy," The answer is poppy
"
poppy,poppy," The answer is poppy
"
can,can," The answer is can
"
fox,fox," The answer is fox
"
cloud,cloud," The answer is cloud
"
cup,cup," The answer is cup
"
beaver,beaver," beaver
"
cockroach,cockroach," The answer is cockroach
"
poppy,poppy," The answer is poppy
"
orchid,orchid," The answer is orchid
"
castle,castle," castle
"
rose,rose," The answer is rose
"
dinosaur,dinosaur," The answer is dinosaur
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
tractor,tractor," The answer is tractor
"
spider,bear," bear
"
television,television," television
"
butterfly,butterfly," The answer is butterfly
"
seal,seal," seal
"
dinosaur,dinosaur," The answer is dinosaur
"
spider,spider," The answer is spider
"
plate,plate," The answer is plate
"
kangaroo,kangaroo," The answer is kangaroo
"
plate,plate," The answer is plate
"
bicycle,bicycle," The answer is bicycle
"
skyscraper,skyscraper," The answer is skyscraper
"
tractor,tractor," The answer is tractor
"
bee,bee," bee
"
crocodile,trout," The answer is trout
"
rabbit,rabbit," rabbit
"
baby,baby," The answer is baby
"
couch,couch," couch
"
beetle,beetle," The answer is beetle
"
pine_tree,pine_tree," The answer is pine_tree
"
hamster,rabbit," rabbit
"
rabbit,rabbit," rabbit
"
beetle,beetle," The answer is beetle
"
shrew,shrew," The answer is shrew
"
rocket,rocket," The answer is rocket.
"
raccoon,raccoon," The answer is raccoon
"
fox,fox," The answer is fox
"
bear,bear," The answer is bear
"
whale,dolphin," dolphin
"
trout,trout," The answer is trout
"
road,road," road
"
wolf,wolf," The answer is wolf
"
woman,girl," The answer is girl
"
pickup_truck,bus," The answer is bus
"
lamp,lamp," The answer is lamp
"
telephone,telephone," The answer is telephone
"
tulip,tulip," The answer is tulip
"
bus,streetcar," The answer is streetcar
"
skunk,skunk," The answer is skunk
"
lizard,lizard," lizard
"
pear,pear," The answer is pear
"
bear,cattle," The answer is cattle
"
cattle,kangaroo," The answer is kangaroo
"
snake,snake," snake
"
girl,girl," girl
"
skunk,skunk," The answer is skunk
"
streetcar,streetcar," The answer is streetcar
"
castle,castle," castle
"
couch,couch," The answer is couch
"
rocket,rocket," The answer is rocket.
"
lamp,lamp," lamp
"
ray,ray," ray
"
tulip,tulip," tulip
"
cockroach,cockroach," The answer is cockroach
"
shrew,skunk," skunk
"
pine_tree,pine_tree," The answer is pine_tree
"
tank,tank," tank
"
seal,otter," otter
The answer is otter
"
orchid,orchid," The answer is orchid
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
tiger,tiger," The answer is tiger
"
worm,worm," The answer is worm
"
cup,cup," The answer is cup
"
wardrobe,wardrobe," wardrobe
"
clock,clock," The answer is clock
"
willow_tree,willow_tree," The answer is willow_tree
"
hamster,hamster," The answer is hamster
"
seal,otter," otter
The answer is otter
"
telephone,telephone," The answer is telephone
"
clock,clock," The answer is clock
"
lamp,lamp," The answer is lamp
"
baby,boy," boy
"
bottle,bottle," bottle
"
bus,bus," The answer is bus
"
possum,snake," snake
"
trout,trout," trout
"
girl,girl," girl
"
orchid,orchid," The answer is orchid
"
turtle,turtle," The answer is turtle
"
streetcar,streetcar," The answer is streetcar
"
mountain,mountain," The answer is mountain
"
wardrobe,possum," The answer is possum
"
rocket,rocket," The answer is rocket.
"
dolphin,dolphin," The answer is dolphin
"
table,table," table
"
bottle,bottle," bottle
"
otter,shark," The answer is shark
"
chair,chair," The answer is chair
"
lamp,lamp," The answer is lamp
"
bridge,bridge," The answer is bridge
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
castle,castle," castle
"
porcupine,porcupine," The answer is porcupine
"
bridge,bridge," The answer is bridge
"
worm,snake," snake
"
leopard,leopard," leopard
"
dolphin,dolphin," The answer is dolphin
"
can,can," The answer is can
"
worm,worm," The answer is worm.
"
cloud,girl," The answer is girl
"
skunk,skunk," The answer is skunk
"
sea,sea," sea
"
rose,rose," The answer is rose
"
